排名,球员,球队,得分,命中-出手,命中率,命中-三分,三分命中率,命中-罚球,罚球命中率,场次,上场时间
1,多诺万-米切尔,爵士,36.30,11.90-22.40,52.9%,4.70-9.10,51.6%,7.90-8.30,94.8%,7,37.70
2,卢卡-东契奇,独行侠,31.00,10.70-21.30,50%,2.70-7.30,36.4%,7.00-10.70,65.6%,6,35.80
3,乔尔-恩比德,76人,30.00,8.50-18.50,45.9%,1.00-4.00,25%,12.00-14.80,81.4%,4,36.30
4,科怀-伦纳德,快船,29.80,10.60-20.70,51.3%,1.70-5.60,31.1%,6.80-7.90,86.2%,11,38.70
5,詹姆斯-哈登,火箭,29.50,8.80-18.90,46.6%,3.40-9.90,33.9%,8.60-10.20,83.9%,11,36.80
6,安东尼-戴维斯,湖人,29.20,10.60-17.80,59.4%,1.00-2.60,39.1%,7.10-9.60,74.4%,9,35.00
7,尼古拉-武切维奇,魔术,28.00,11.20-22.20,50.5%,3.60-8.80,40.9%,2.00-2.20,90.9%,5,37.00
8,扬尼斯-阿德托昆博,雄鹿,26.70,10.00-17.90,55.9%,1.40-4.40,32.5%,5.20-9.00,58%,9,30.80
9,贾马尔-默里,掘金,26.50,9.80-20.30,48.4%,3.80-7.80,49.5%,3.00-3.20,92.3%,12,38.50
10,勒布朗-詹姆斯,湖人,26.30,9.40-16.90,55.9%,2.20-6.00,37%,5.20-7.30,71.2%,9,34.60
11,尼古拉-约基奇,掘金,25.40,9.90-19.20,51.5%,2.80-6.20,44.6%,2.80-3.50,81%,12,37.30
12,杰森-塔特姆,凯尔特人,25.30,8.40-18.90,44.7%,2.80-6.70,41.9%,5.60-7.20,77.2%,11,39.80
13,达米安-利拉德,开拓者,24.30,6.50-16.00,40.6%,3.20-8.20,39.4%,8.00-8.20,97%,4,35.80
14,CJ-麦科勒姆,开拓者,23.20,8.80-19.80,44.4%,2.60-7.00,37.1%,3.00-4.40,68.2%,5,39.20
15,吉米-巴特勒,热火,21.80,5.90-12.30,47.7%,1.00-2.00,50%,9.00-10.70,84.4%,9,35.30
16,马尔科姆-布罗格登,步行者,21.50,6.50-16.20,40%,2.20-6.00,37.5%,6.20-7.00,89.3%,4,40.00
17,克里斯-保罗,雷霆,21.30,7.90-16.00,49.1%,2.30-6.10,37.2%,3.30-3.70,88.5%,7,37.30
18,戈兰-德拉季奇,热火,21.10,7.90-17.20,45.8%,2.70-7.00,38.1%,2.70-3.60,75%,9,34.70
19,杰伦-布朗,凯尔特人,21.00,7.50-17.20,43.4%,2.40-7.80,30.2%,3.70-4.20,89.1%,11,38.70
20,克里斯-米德尔顿,雄鹿,20.30,7.10-18.00,39.4%,2.30-6.50,35.4%,3.80-4.60,82.6%,10,35.50
20,卡里斯-勒韦尔,篮网,20.30,6.80-18.20,37%,2.20-5.20,42.9%,4.50-6.20,72%,4,35.00
22,保罗-乔治,快船,20.00,6.80-16.70,40.8%,2.80-8.30,34.1%,3.50-3.90,90.7%,11,36.50
22,TJ-沃伦,步行者,20.00,8.00-17.00,47.1%,1.80-4.80,36.8%,2.20-2.20,100%,4,39.00
24,迈克-康利,爵士,19.80,6.20-12.80,48.4%,3.60-6.80,52.9%,3.80-4.40,86.4%,5,33.00
25,肯巴-沃克,凯尔特人,19.60,6.60-14.70,45.1%,1.90-6.70,28.4%,4.40-5.10,87.5%,11,37.50
25,弗雷德-范弗利特,猛龙,19.60,6.90-17.30,40%,3.90-10.00,39.1%,1.90-2.30,84%,11,39.10
27,埃里克-戈登,火箭,18.50,6.40-15.40,41.4%,2.50-7.80,32.6%,3.20-3.60,87.5%,11,34.60
28,维克托-奥拉迪波,步行者,17.80,5.50-14.00,39.3%,3.00-8.20,36.4%,3.80-4.00,93.8%,4,30.80
28,小蒂姆-哈达威,独行侠,17.80,6.70-15.80,42.1%,3.20-9.00,35.2%,1.30-1.80,72.7%,6,34.00
30,凯尔-洛瑞,猛龙,17.70,5.60-13.40,41.9%,2.10-6.60,31.9%,4.40-5.40,80%,11,37.50
31,丹尼斯-施罗德,雷霆,17.30,6.30-15.60,40.4%,1.90-6.40,28.9%,2.90-3.60,80%,7,32.40
32,帕斯卡尔-西亚卡姆,猛龙,17.00,6.50-16.50,39.6%,0.90-4.80,18.9%,3.00-4.20,71.7%,11,38.00
33,鲁迪-戈贝尔,爵士,16.90,6.90-10.60,64.9%,0.00-0.00,0%,3.10-6.00,52.4%,7,38.60
34,约什-理查德森,76人,16.80,5.00-14.00,35.7%,2.50-7.00,35.7%,4.20-4.50,94.4%,4,36.00
35,乔丹-克拉克森,爵士,16.70,6.40-13.90,46.4%,2.40-7.00,34.7%,1.40-1.40,100%,7,28.60
36,特伦斯-罗斯,魔术,16.40,6.00-12.80,46.9%,2.00-6.00,33.3%,2.40-2.80,85.7%,5,27.00
37,谢伊-吉尔杰斯-亚历山大,雷霆,16.30,5.60-12.90,43.3%,2.00-5.00,40%,3.10-3.30,95.7%,7,39.90
38,巴姆-阿德巴约,热火,16.20,5.90-10.90,54.1%,0.00-0.00,0%,4.40-5.10,87%,9,35.30
39,蒂莫泰-卢瓦乌-卡巴罗,篮网,16.00,5.00-14.80,33.9%,3.20-9.80,33.3%,2.80-3.00,91.7%,4,32.80
40,布鲁克-洛佩斯,雄鹿,15.80,6.10-11.40,53.5%,2.10-5.30,39.6%,1.50-2.00,75%,10,32.80
40,迈尔斯-特纳,步行者,15.80,6.20-11.00,56.8%,1.50-3.50,42.9%,1.80-4.00,43.8%,4,36.50
40,托拜厄斯-哈里斯,76人,15.80,5.80-15.00,38.3%,0.50-3.80,13.3%,3.80-4.80,78.9%,4,37.30
43,卡梅罗-安东尼,开拓者,15.20,5.60-13.60,41.2%,1.60-3.80,42.1%,2.40-2.80,85.7%,5,35.20
44,达尼罗-加里纳利,雷霆,15.00,4.60-11.30,40.5%,1.70-5.30,32.4%,4.10-4.30,96.7%,7,30.30
45,赛尔吉-伊巴卡,猛龙,14.80,5.70-10.00,57.3%,2.10-4.10,51.1%,1.30-1.30,100%,11,22.80
46,泰勒-希罗,热火,14.70,4.80-11.60,41.3%,2.40-6.10,40%,2.70-3.10,85.7%,9,32.30
47,谢克-米尔顿,76人,14.50,5.20-11.00,47.7%,2.50-6.20,40%,1.50-1.80,85.7%,4,31.50
48,优素福-努尔基奇,开拓者,14.20,5.00-11.40,43.9%,0.60-2.20,27.3%,3.60-4.60,78.3%,5,32.20
49,泰勒-约翰逊,篮网,13.80,5.20-11.50,45.7%,2.80-7.00,39.3%,0.50-0.50,100%,4,23.30
50,诺曼-鲍威尔,猛龙,13.40,4.60-9.40,49%,2.00-4.70,42.3%,2.10-2.60,79.3%,11,24.80
51,路易斯-威廉姆斯,快船,13.20,4.90-11.30,43.5%,0.90-4.10,22.2%,2.50-3.10,79.4%,11,26.50
51,DJ-奥古斯丁,魔术,13.20,3.60-9.20,39.1%,1.60-3.40,47.1%,4.40-4.60,95.7%,5,25.60
53,马库斯-斯马特,凯尔特人,13.10,4.10-10.40,39.5%,2.40-6.90,34.2%,2.50-3.00,84.8%,11,38.00
54,马库斯-莫里斯,快船,12.80,4.80-8.80,54.6%,2.40-4.40,53.1%,0.80-0.90,90%,11,30.20
54,塞思-库里,独行侠,12.80,5.20-8.80,58.5%,1.70-3.50,47.6%,0.80-0.80,100%,6,28.80
54,杰-克劳德,热火,12.80,3.90-9.20,42.2%,3.30-8.30,40%,1.70-2.20,75%,9,30.00
54,埃文-富尼耶,魔术,12.80,4.00-11.40,35.1%,2.40-7.00,34.3%,2.40-3.40,70.6%,5,34.20
58,吕冈茨-多尔特,雷霆,12.50,4.50-12.70,35.5%,2.20-8.30,26%,1.30-2.50,53.3%,6,29.20
59,特雷-伯克,独行侠,12.30,5.00-9.80,50.8%,1.30-2.80,47.1%,1.00-1.70,60%,6,26.00
60,马克尔-富尔茨,魔术,12.00,4.80-12.00,40%,1.20-3.20,37.5%,1.20-1.40,85.7%,5,29.40
60,加莱特-坦普尔,篮网,12.00,4.20-12.20,34.7%,2.20-9.00,25%,1.20-1.50,83.3%,4,34.30
62,小迈克尔-波特,掘金,11.70,4.30-9.70,44.8%,1.80-4.90,37.3%,1.20-1.40,82.4%,12,25.10
62,罗伯特-科温顿,火箭,11.70,4.10-8.00,51.1%,3.00-5.80,51.6%,0.60-0.60,85.7%,11,32.50
62,埃里克-布莱索,雄鹿,11.70,4.20-10.90,38.8%,0.90-3.60,25%,2.30-2.90,80.8%,9,29.70
65,杰夫-格林,火箭,11.50,4.40-8.60,51.1%,2.00-4.60,43.1%,0.70-1.00,72.7%,11,28.80
66,丹纽尔-豪斯,火箭,11.40,4.10-9.40,43.5%,2.10-5.90,35.8%,1.10-1.40,76.9%,9,31.00
67,邓肯-罗宾逊,热火,10.60,3.30-7.70,43.5%,2.70-6.80,39.3%,1.20-1.60,78.6%,9,26.30
68,OG-阿奴诺比,猛龙,10.50,3.60-8.00,45.5%,1.50-3.70,41.5%,1.60-2.50,64.3%,11,35.70
68,亚历克-伯克斯,76人,10.50,4.00-12.20,32.7%,0.80-4.00,18.8%,1.80-2.20,77.8%,4,23.80
70,杰拉米-格兰特,掘金,10.30,3.30-8.80,38.1%,1.80-5.20,33.9%,1.90-2.20,88.5%,12,34.80
70,凯尔-库兹马,湖人,10.30,4.00-9.10,43.9%,1.00-3.40,29%,1.30-1.90,70.6%,9,24.10
70,贾勒特-阿伦,篮网,10.30,3.50-6.00,58.3%,0.00-0.00,0%,3.20-4.00,81.3%,4,33.00
73,多里安-芬尼-史密斯,独行侠,10.20,3.80-8.70,44.2%,1.80-5.00,36.7%,0.70-0.80,80%,6,31.80
74,蒙特雷兹-哈勒尔,快船,10.10,3.50-6.20,55.9%,0.10-0.40,25%,3.10-5.20,59.6%,11,18.40
74,史蒂文-亚当斯,雷霆,10.10,4.40-7.40,59.6%,0.00-0.10,0%,1.30-2.90,45%,7,30.00
76,伊维察-祖巴茨,快船,10.00,3.60-6.10,59.7%,0.00-0.00,0%,2.70-3.40,81.1%,11,25.10
77,小加里-特伦特,开拓者,9.60,3.20-9.00,35.6%,2.00-4.80,41.7%,1.20-1.40,85.7%,5,30.60
78,丹尼尔-泰斯,凯尔特人,9.50,3.80-7.70,49.4%,0.40-2.00,18.2%,1.50-2.10,73.9%,11,27.60
78,乔治-希尔,雄鹿,9.50,3.20-6.70,47.8%,1.00-2.80,35.7%,2.10-2.60,80.8%,10,26.80
80,乔-英格尔斯,爵士,9.10,3.10-7.70,40.7%,2.00-5.70,35%,0.90-0.90,100%,7,33.40
80,肯塔维厄斯-考德威尔-波普,湖人,9.10,3.20-8.60,37.7%,2.10-5.30,39.6%,0.60-0.80,71.4%,9,27.10
82,保罗-米尔萨普,掘金,8.80,2.90-6.40,45.5%,0.80-2.20,38.5%,2.10-2.70,78.1%,12,23.30
83,蒙特-莫里斯,掘金,8.70,3.40-7.50,45.6%,0.60-2.40,24.1%,1.20-1.50,83.3%,12,22.30
84,乔治-尼昂,爵士,8.30,3.10-6.30,50%,1.70-4.10,41.4%,0.30-0.30,100%,7,16.30
85,PJ-塔克,火箭,7.90,2.90-7.10,41%,2.10-5.60,37.7%,0.00-0.00,0%,11,35.00
85,丹尼-格林,湖人,7.90,3.00-8.20,36.5%,1.80-5.10,34.8%,0.10-0.30,33.3%,9,26.80
87,阿龙-霍勒迪,步行者,7.80,3.00-5.20,57.1%,1.00-2.20,44.4%,0.80-1.20,60%,4,18.00
88,加里-克拉克,魔术,7.40,2.20-6.60,33.3%,2.20-6.40,34.4%,0.80-1.00,80%,5,28.80
89,贾斯廷-霍勒迪,步行者,7.30,2.50-5.20,47.6%,2.00-4.00,50%,0.20-0.80,33.3%,4,32.80
90,韦斯利-马修斯,雄鹿,7.20,2.40-5.70,42.1%,1.70-4.30,39.5%,0.70-1.00,70%,10,24.60
91,亚历克斯-卡鲁索,湖人,7.10,2.40-5.60,44%,0.90-3.10,28.6%,1.30-1.60,85.7%,9,23.90
92,詹姆斯-恩尼斯,魔术,7.00,2.40-7.00,34.3%,0.80-3.20,25%,1.40-1.80,77.8%,5,23.80
92,艾尔-霍福德,76人,7.00,3.00-6.20,48%,0.00-1.00,0%,1.00-1.80,57.1%,4,32.30
94,凯利-奥利尼克,热火,6.90,2.50-4.50,55.6%,1.00-2.80,36.4%,0.90-1.00,87.5%,8,13.10
95,博班-马里亚诺维奇,独行侠,6.80,2.80-5.00,56.7%,0.00-0.20,0%,1.20-1.50,77.8%,6,13.70
95,安芬尼-西蒙斯,开拓者,6.80,2.00-6.50,30.8%,1.50-3.50,42.9%,1.20-1.50,83.3%,4,20.50
95,哈桑-怀特塞德,开拓者,6.80,2.60-4.80,54.2%,0.20-0.20,100%,1.40-2.80,50%,5,21.20
98,马克西-克勒贝尔,独行侠,6.70,2.20-6.50,33.3%,0.80-4.30,19.2%,1.50-2.00,75%,6,33.80
99,唐特-迪温琴佐,雄鹿,6.60,2.30-5.10,45.1%,0.70-2.10,33.3%,1.30-2.00,65%,10,16.50
99,达里厄斯-贝兹利,雷霆,6.60,1.90-4.40,41.9%,1.60-3.10,50%,1.30-1.40,90%,7,18.00
101,贾斯廷-安德森,篮网,6.30,1.70-4.00,41.7%,1.70-3.70,45.5%,1.30-1.30,100%,3,9.30
102,凯尔-科沃尔,雄鹿,6.20,2.00-4.70,42.6%,1.50-3.70,40.5%,0.70-0.70,100%,10,11.90
103,马克-加索尔,猛龙,6.00,2.30-5.80,39.1%,0.40-2.50,18.5%,1.00-1.40,73.3%,11,20.70
104,雷吉-杰克逊,快船,5.90,2.10-4.60,45.7%,1.70-3.10,54.8%,0.00-0.00,0%,10,16.50
105,兰德里-沙梅特,快船,5.80,2.10-5.00,41.8%,1.30-3.50,36.8%,0.40-0.40,80%,11,19.70
105,克里斯-奇奥萨,篮网,5.80,2.00-6.00,33.3%,1.20-4.00,31.3%,0.50-1.00,50%,4,16.30
107,罗伊斯-奥尼尔,爵士,5.60,1.90-4.60,40.6%,1.40-3.10,45.5%,0.40-0.90,50%,7,35.60
108,罗季翁斯-库鲁茨,篮网,5.50,2.80-5.00,55%,0.00-2.00,0%,0.00-0.50,0%,4,14.50
108,马文-威廉姆斯,,5.50,2.10-4.70,44.7%,1.00-2.30,43.5%,0.30-0.30,100%,10,17.90
110,韦尼恩-加布里埃尔,开拓者,5.30,2.20-3.80,60%,0.50-1.20,40%,0.20-0.50,50%,4,13.30
110,布拉德-沃纳梅克,凯尔特人,5.30,1.90-4.30,44.7%,0.90-1.90,47.6%,0.60-0.60,85.7%,11,17.00
112,杰迈克尔-格林,快船,5.20,2.00-3.60,55%,0.70-1.50,47.1%,0.40-0.60,71.4%,11,16.20
113,马基夫-莫里斯,湖人,5.10,2.00-4.70,42.9%,0.90-2.90,30.8%,0.20-0.30,66.7%,9,18.40
114,亚卡尔-桑普森,步行者,5.00,2.50-4.00,62.5%,0.00-0.00,0%,0.00-0.00,0%,4,12.50
115,肯-伯奇,魔术,4.80,1.40-2.80,50%,0.00-0.00,0%,2.00-2.20,90.9%,5,17.80
116,扎南-穆萨,篮网,4.70,0.70-3.70,18.2%,0.00-2.00,0%,3.30-4.70,71.4%,3,13.00
117,托里-克雷格,掘金,4.60,1.70-4.20,39.2%,0.80-2.50,30%,0.50-0.80,60%,12,21.40
117,马里奥-海佐尼亚,开拓者,4.60,1.80-4.40,40.9%,0.40-1.40,28.6%,0.60-0.80,75%,5,13.60
119,奥斯汀-里弗斯,火箭,4.40,1.60-4.90,31.5%,0.70-2.70,26.7%,0.60-0.60,85.7%,11,17.00
120,贾维尔-麦基,湖人,4.30,2.10-3.00,70.8%,0.00-0.00,0%,0.00-0.00,0%,8,11.80
121,韦斯利-艾旺杜,魔术,4.20,1.20-4.00,30%,0.80-1.40,57.1%,1.00-1.60,62.5%,5,15.20
122,安德烈-伊格达拉,热火,4.10,1.60-3.10,50%,0.60-1.90,29.4%,0.40-0.60,80%,9,20.90
123,帕特-康诺顿,雄鹿,4.00,1.50-3.50,42.9%,0.80-2.30,34.8%,0.20-0.20,100%,10,17.10
123,罗伯特-威廉姆斯,凯尔特人,4.00,1.90-2.50,76%,0.00-0.10,0%,0.20-0.50,40%,10,12.20
123,杰雷米亚-马丁,篮网,4.00,1.30-4.70,28.6%,1.00-1.70,60%,0.30-0.30,100%,3,9.00
126,本-麦克勒摩,火箭,3.50,1.20-3.10,38.7%,1.10-2.70,40.7%,0.00-0.00,0%,10,11.00
126,格兰特-威廉姆斯,凯尔特人,3.50,1.10-1.70,63.2%,0.70-1.10,66.7%,0.60-0.90,70%,11,10.90
128,马特-托马斯,猛龙,3.10,1.30-2.10,61.9%,0.50-1.20,41.7%,0.00-0.00,0%,10,8.40
129,纳伦斯-诺埃尔,雷霆,3.00,1.10-2.40,47.1%,0.00-0.10,0%,0.70-1.40,50%,7,13.90
130,道格-麦克德莫特,步行者,2.50,1.00-3.80,26.7%,0.50-2.50,20%,0.00-0.00,0%,4,13.50
131,小德里克-琼斯,热火,2.40,0.90-1.40,60%,0.40-0.90,50%,0.30-0.70,40%,7,8.00
132,迈克尔-基德-吉尔克里斯特,独行侠,2.30,0.70-2.30,28.6%,0.30-1.50,22.2%,0.70-1.00,66.7%,6,9.20
132,TJ-麦康奈尔,步行者,2.30,1.00-2.70,37.5%,0.00-0.00,0%,0.30-0.70,50%,3,9.30
132,Donta Hall,篮网,2.30,1.00-1.70,60%,0.00-0.00,0%,0.30-1.30,25%,3,6.70
135,梅森-普拉姆利,掘金,2.00,0.80-1.70,50%,0.00-0.10,0%,0.30-0.50,66.7%,12,10.30
135,埃德蒙-萨姆纳,步行者,2.00,0.70-2.30,28.6%,0.00-1.00,0%,0.70-0.70,100%,3,13.70
137,谢米-奥杰莱,凯尔特人,1.90,0.60-2.40,25%,0.50-2.10,23.8%,0.20-0.20,100%,10,9.90
138,马蒂斯-赛布尔,76人,1.80,0.80-1.80,42.9%,0.20-1.00,25%,0.00-0.00,0%,4,18.80
139,迈克-斯科特,76人,1.50,0.20-1.20,20%,0.00-0.50,0%,1.00-1.00,100%,4,5.00
139,托尼-布拉德利,爵士,1.50,0.30-1.50,22.2%,0.00-0.00,0%,0.80-1.20,71.4%,6,8.00
141,朱万-摩根,爵士,1.40,0.40-1.70,25%,0.30-1.40,20%,0.30-0.90,33.3%,7,12.30
142,兰斯-托马斯,篮网,1.30,0.30-1.70,20%,0.00-0.70,0%,0.70-1.30,50%,3,5.70
143,富尔坎-科尔克马兹,76人,0.80,0.00-1.80,0%,0.00-1.50,0%,0.80-1.20,60%,4,10.00
144,特伦斯-曼,快船,0.40,0.20-0.40,40%,0.00-0.20,0%,0.00-0.00,0%,11,2.30
