1,射雕英雄传之东成西就,"张国荣,梁朝伟,张学友",1993-02-05(中国香港),8.8
2,十二怒汉,"亨利·方达,李·科布,马丁·鲍尔萨姆",1957-04-13(美国),9.1
3,剪刀手爱德华,"约翰尼·德普,薇诺娜·瑞德,黛安娜·威斯特",1990-12-06(美国),8.8
4,乱世佳人,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939-12-15(美国),9.1
5,初恋这件小事,"马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",2012/6/5,8.8
6,泰坦尼克号,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",1998/4/3,9.4
7,搏击俱乐部,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",1999-09-10(意大利),8.8
8,海上钢琴师,"蒂姆·罗斯,比尔·努恩,克兰伦斯·威廉姆斯三世",2019/11/15,9.3
9,甜蜜蜜,"黎明,张曼玉,杜可风",2015/2/13,9.2
10,肖申克的救赎,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",1994-09-10(加拿大),9.5
11,疯狂原始人,"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",2013/4/20,9.5
12,钢琴家,"艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",2002-05-24(法国),8.8
13,蝙蝠侠：黑暗骑士,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",2008-07-14(阿根廷),9.3
14,哈利·波特与魔法石,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",2002/1/26,9.2
15,美丽人生,"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼",2020/1/3,9.3
16,楚门的世界,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",1998(罗马尼亚),8.9
17,七武士,"三船敏郎,志村乔,千秋实",1954-04-26(日本),9.1
18,上帝之城,"亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱安德鲁·菲尔米诺",2002(俄罗斯),8.9
19,音乐之声,"朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克",1965-03-02(美国),9
20,完美的世界,"凯文·科斯特纳,克林特·伊斯特伍德,T·J·劳瑟",1993-11-24(美国),8.9
21,飞越疯人院,"杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",1975-11-19(美国),8.8
22,三傻大闹宝莱坞,"阿米尔·汗,黄渤,卡琳娜·卡普",2011/12/8,9.1
23,黄金三镖客,"克林特·伊斯特伍德,李·范·克里夫,埃里·瓦拉赫",1966-12-23(意大利),8.9
24,美国往事,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",2015/4/23,9.1
25,倩女幽魂,"张国荣,王祖贤,午马",2011/4/30,9.1
26,英雄本色,"狄龙,张国荣,周润发",2017/11/17,9.2
27,断背山,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",2005-09-02(意大利),8.9
28,春光乍泄,"张国荣,梁朝伟,张震",1997-05-17(法国),9.2
29,触不可及,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",2011-11-02(法国),9.1
30,喜剧之王,"周星驰,莫文蔚,张柏芝",1999-02-13(中国香港),9
31,迁徙的鸟,"雅克·贝汉,菲利普·拉布罗",2001-12-12(法国),9
32,唐伯虎点秋香,"周星驰,巩俐,郑佩佩",1993-07-01(中国香港),9.1
33,驯龙高手,"杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",2010/5/14,9
34,狮子王,"马修·布罗德里克,尼基塔·卡兰姆,詹姆斯·厄尔·琼斯",1995/7/15,8.8
35,罗马假日,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",1953-08-20(意大利),9.1
36,海豚湾,"里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯",2009-07-31(美国),8.9
37,辛德勒的名单,"连姆·尼森,拉尔夫·费因斯,本·金斯利",1993-11-30(美国),9.2
38,窃听风暴,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",2006-03-23(德国),9
39,我爱你,"宋在浩,李顺才,尹秀晶",2011-02-17(韩国),9
40,黑客帝国3：矩阵革命,"基努·里维斯,雨果·维文,凯瑞-安·莫斯",2003/11/5,8.8
41,活着,"葛优,巩俐,牛犇",1994-05-17(法国),9
42,飞屋环游记,"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",2009/8/4,8.9
43,一一,"吴念真,金燕玲,李凯莉",2017-07-28(中国台湾),8.9
44,速度与激情5,"范·迪塞尔,保罗·沃克,道恩·强森",2011/5/12,9.1
45,地球上的星星,"塔奈·切赫达,阿米尔·汗,达席尔·萨法瑞",2007-12-21(印度),8.8
46,萤火之森,"内山昂辉,佐仓绫音,后藤弘树",2011-09-17(日本),9
47,龙猫,"秦岚,糸井重里,岛本须美",2018/12/14,9.2
48,当幸福来敲门,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",2008/1/17,9.3
49,爱·回家,"俞承豪,金艺芬,童孝熙",2002-04-05(韩国),9
50,忠犬八公的故事,"Forest,理查·基尔,琼·艾伦",2009-06-13(美国),9.3
51,本杰明·巴顿奇事,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",2008-12-25(美国),8.8
52,熔炉,"孔刘,郑有美,金智英",2011-09-22(韩国),8.8
53,闻香识女人,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",1992-12-23(美国),8.8
54,哈利·波特与死亡圣器（下）,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",2011/8/4,9
55,大话西游之大圣娶亲,"周星驰,朱茵,莫文蔚",2014/10/24,8.8
56,盗梦空间,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",2010/9/1,9
57,辩护人,"宋康昊,郭度沅,吴达洙",2013-12-18(韩国),8.8
58,致命魔术,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",2006-10-17(意大利),8.8
59,蝙蝠侠：黑暗骑士崛起,"克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼",2012/8/27,8.9
60,菊次郎的夏天,"北野武,关口雄介,岸本 加世子",2020/9/25,8.8
61,大话西游之月光宝盒,"周星驰,莫文蔚,吴孟达",2014/10/24,9.6
62,海洋,"雅克·贝汉,姜文,兰斯洛特·佩林",2011/8/12,8.9
63,指环王3：王者无敌,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",2004/3/15,9.2
64,霸王别姬,"张国荣,张丰毅,巩俐",1993/7/26,9.5
65,放牛班的春天,"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",2004/10/16,8.8
66,千与千寻,"柊瑠美,周冬雨,入野自由",2019/6/21,9.3
67,哈尔的移动城堡,"倍赏千惠子,木村拓哉,美轮明宏",2004-09-05(意大利),8.9
68,指环王1：护戒使者,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",2002/4/4,9
69,指环王2：双塔奇兵,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",2003/4/25,9.1
70,无敌破坏王,"约翰·C·赖利,萨拉·西尔弗曼,简·林奇",2012/11/6,9
71,魂断蓝桥,"费雯·丽,罗伯特·泰勒,露塞尔·沃特森",1940-05-17(美国),9.2
72,素媛,"李甄,薛耿求,严智苑",2013-10-02(韩国),9.1
73,天空之城,"寺田农,鹫尾真知子,龟山助清",1992/5/1,9
74,7号房的礼物,"柳承龙,郑镇荣,朴信惠",2013-01-23(韩国),8.9
75,天堂电影院,"菲利浦·诺瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托",1988-09-29(意大利),9.2
76,无间道,"刘德华,梁朝伟,黄秋生",2003/9/5,9.1
77,风之谷,"岛本须美,永井一郎,坂本千夏",5月-92,8.8
78,美丽心灵,"罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",2001-12-13(美国),8.8
79,小鞋子,"默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi",1997(伊朗),9.1
80,穿条纹睡衣的男孩,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",2008-08-28(英国),9
81,这个杀手不太冷,"让·雷诺,加里·奥德曼,娜塔莉·波特曼",1994-09-14(法国),9.4
82,大闹天宫,"邱岳峰,毕克,富润生",1965/12/31,9
83,拯救大兵瑞恩,"汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",1998/11/13,8.9
84,忠犬八公物语,"仲代达矢,春川真澄,井川比佐志",1987-08-01(日本),9
85,勇敢的心,"梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",1995-05-18(美国),8.8
86,教父,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",2015/4/18,9.3
87,黑客帝国,"基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩",2000/1/14,9
88,怦然心动,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹•奎因",2010-07-26(美国),8.9
89,少年派的奇幻漂流,"苏拉·沙玛,伊尔凡·可汗,塔布",2012/11/22,9
90,阿飞正传,"张国荣,张曼玉,刘德华",2018/6/25,8.8
91,机器人总动员,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",2008-06-27(美国),9.3
92,时空恋旅人,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",2013-09-04(英国),8.8
93,神偷奶爸,"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",2010-06-20(俄罗斯),8.9
94,恐怖直播,"河正宇,李璟荣,李大卫",2013-07-31(韩国),8.8
95,幽灵公主,"松田洋治,石田百合子,田中裕子",1998/5/1,8.9
96,鬼子来了,"姜文,姜宏波,陈强",2000-05-13(法国),8.9
97,教父2,"阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿",1974-12-12(美国),9
98,阿凡达,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",2010/1/4,8.9
99,末代皇帝,"尊龙,陈冲,彼得·奥图尔",1987/10/23,8.8
100,加勒比海盗,"约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆",2003/11/21,8.9
